"ID","Registry name","Temp.","RainType","Downfall","BiomeTypes","BiomeDictionary Types"
32,"minecraft:jagged_peaks",-0.70,snow,"0.90","","COLD, MOUNTAIN, OVERWORLD, PEAK, SNOWY, SPARSE"
33,"minecraft:stony_peaks",1.00,rain,"0.30","","HOT, MOUNTAIN, OVERWORLD, PEAK"
34,"minecraft:river",0.50,rain,"0.50","","OVERWORLD, RIVER, WATER"
35,"minecraft:frozen_river",0.00,snow,"0.50","","COLD, OVERWORLD, RIVER, SNOWY, WATER"
36,"minecraft:beach",0.80,rain,"0.40","","BEACH, OVERWORLD"
37,"minecraft:snowy_beach",0.05,snow,"0.30","","BEACH, COLD, OVERWORLD, SNOWY"
38,"minecraft:stony_shore",0.60,rain,"0.30","","BEACH, OVERWORLD"
39,"minecraft:warm_ocean",0.50,rain,"0.50","","HOT, OCEAN, OVERWORLD, WATER"
40,"minecraft:lukewarm_ocean",0.50,rain,"0.50","","OCEAN, OVERWORLD, WATER"
41,"minecraft:deep_lukewarm_ocean",0.50,rain,"0.50","","OCEAN, OVERWORLD, WATER"
42,"minecraft:ocean",0.50,rain,"0.50","","OCEAN, OVERWORLD, WATER"
43,"minecraft:deep_ocean",0.50,rain,"0.50","","OCEAN, OVERWORLD, WATER"
44,"minecraft:cold_ocean",0.50,rain,"0.50","","COLD, OCEAN, OVERWORLD, WATER"
45,"minecraft:deep_cold_ocean",0.50,rain,"0.50","","COLD, OCEAN, OVERWORLD, WATER"
46,"minecraft:frozen_ocean",0.00,snow,"0.50","","COLD, OCEAN, OVERWORLD, SNOWY, WATER"
47,"minecraft:deep_frozen_ocean",0.00,rain,"0.50","","COLD, OCEAN, OVERWORLD, WATER"
48,"minecraft:mushroom_fields",0.90,rain,"1.00","","MUSHROOM, OVERWORLD, RARE"
49,"minecraft:dripstone_caves",0.80,rain,"0.40","","OVERWORLD, SPARSE, UNDERGROUND"
50,"minecraft:lush_caves",0.50,rain,"0.50","","LUSH, OVERWORLD, UNDERGROUND, WET"
51,"minecraft:nether_wastes",2.00,-,"0.00","","DRY, HOT, NETHER"
52,"minecraft:warped_forest",2.00,-,"0.00","","DRY, FOREST, HOT, NETHER"
53,"minecraft:crimson_forest",2.00,-,"0.00","","DRY, FOREST, HOT, NETHER"
54,"minecraft:soul_sand_valley",2.00,-,"0.00","","DRY, HOT, NETHER"
55,"minecraft:basalt_deltas",2.00,-,"0.00","","DRY, HOT, NETHER"
56,"minecraft:the_end",0.50,-,"0.50","","COLD, DRY, END"
57,"minecraft:end_highlands",0.50,-,"0.50","","END"
58,"minecraft:end_midlands",0.50,-,"0.50","","END"
59,"minecraft:small_end_islands",0.50,-,"0.50","","END"
60,"minecraft:end_barrens",0.50,-,"0.50","","END"
61,"blueprint:original_source_marker",0.50,-,"0.50","",""
62,"terrablender:deferred_placeholder",0.50,-,"0.50","",""
63,"regions_unexplored:bioshroom_caves",0.80,rain,"0.90","",""
64,"regions_unexplored:redstone_caves",0.65,rain,"0.70","",""
65,"regions_unexplored:tropics",0.95,rain,"0.95","",""
66,"regions_unexplored:giant_bayou",0.60,rain,"0.60","",""
67,"regions_unexplored:smouldering_woodland",2.00,-,"0.00","",""
68,"regions_unexplored:grassy_beach",0.55,rain,"0.77","",""
69,"regions_unexplored:dry_bushland",1.50,-,"0.00","",""
70,"regions_unexplored:orchard",0.70,rain,"0.40","",""
71,"regions_unexplored:spires",-2.00,snow,"0.95","",""
72,"regions_unexplored:frozen_tundra",-1.00,snow,"0.00","",""
73,"regions_unexplored:bamboo_forest",0.80,rain,"0.80","",""
74,"regions_unexplored:baobab_savanna",2.00,rain,"0.35","",""
75,"regions_unexplored:lupine_plains",1.50,rain,"0.25","",""
76,"regions_unexplored:lush_hills",0.60,rain,"0.55","",""
77,"regions_unexplored:flower_field",0.60,rain,"0.80","",""
78,"regions_unexplored:lush_delta",0.70,rain,"0.80","",""
79,"regions_unexplored:prismachasm",0.80,rain,"0.90","",""
80,"regions_unexplored:alpha_grove",0.60,rain,"0.60","",""
81,"regions_unexplored:arid_mountains",2.00,-,"0.00","",""
82,"regions_unexplored:wooded_arid_mountains",2.00,-,"0.00","",""
83,"regions_unexplored:joshua_desert",2.00,-,"0.00","",""
84,"regions_unexplored:canadian_forest",0.30,rain,"0.40","",""
85,"regions_unexplored:maple_forest",0.40,rain,"0.50","",""
86,"regions_unexplored:cherry_hills",0.65,rain,"0.80","",""
87,"regions_unexplored:chalk_cliffs",0.35,rain,"0.70","",""
88,"regions_unexplored:pumpkin_fields",0.22,rain,"0.30","",""
89,"regions_unexplored:autumnal_fields",0.22,rain,"0.30","",""
90,"regions_unexplored:willow_forest",0.50,rain,"0.50","",""
91,"regions_unexplored:autumnal_mixed_taiga",0.22,rain,"0.30","",""
92,"regions_unexplored:rainforest",0.90,rain,"0.95","",""
93,"regions_unexplored:old_growth_rainforest",0.95,rain,"1.00","",""
94,"regions_unexplored:fen",0.75,rain,"0.70","",""
95,"regions_unexplored:fungal_fen",0.80,rain,"0.90","",""
96,"regions_unexplored:saguaro_desert",1.75,-,"0.00","",""
97,"regions_unexplored:outback",2.00,-,"0.00","",""
98,"regions_unexplored:meadow",0.45,rain,"0.70","",""
99,"regions_unexplored:steppe",1.50,rain,"0.25","",""
100,"regions_unexplored:wooded_steppe",1.50,rain,"0.25","",""
101,"regions_unexplored:icy_heights",-1.00,snow,"0.70","",""
102,"regions_unexplored:autumnal_maple_forest",0.22,rain,"0.30","",""
103,"regions_unexplored:frozen_forest",-0.50,snow,"0.60","",""
104,"regions_unexplored:icy_desert",0.22,-,"0.00","",""
105,"regions_unexplored:scorch",2.00,-,"0.00","",""
106,"regions_unexplored:temperate_grove",0.60,rain,"0.60","",""
107,"regions_unexplored:grassland",0.80,rain,"0.45","",""
108,"regions_unexplored:bayou",0.60,rain,"0.60","",""
109,"regions_unexplored:towering_cliffs",0.30,rain,"0.65","",""
110,"regions_unexplored:flooded_plains",0.45,rain,"0.70","",""
111,"regions_unexplored:blackwood_forest",0.77,rain,"0.76","",""
112,"regions_unexplored:prairie",0.45,rain,"0.70","",""
113,"regions_unexplored:muddy_river",0.60,rain,"0.70","",""
114,"regions_unexplored:cold_river",0.30,rain,"0.70","",""
115,"regions_unexplored:barley_fields",0.70,rain,"0.60","",""
116,"regions_unexplored:poppy_fields",0.60,rain,"0.70","",""
117,"regions_unexplored:gravel_beach",0.40,rain,"0.60","",""
118,"regions_unexplored:boreal_forest",0.40,rain,"0.40","",""
119,"regions_unexplored:silver_birch_forest",0.55,rain,"0.60","",""
120,"regions_unexplored:shrubland",0.50,rain,"0.40","",""
121,"regions_unexplored:pine_slopes",0.35,rain,"0.60","",""
122,"regions_unexplored:mauve_hills",1.10,rain,"0.85","",""
123,"regions_unexplored:mountains",0.28,rain,"0.60","",""
124,"regions_unexplored:pine_forest",0.40,rain,"0.40","",""
125,"regions_unexplored:eucalyptus_forest",1.10,rain,"0.85","",""
126,"regions_unexplored:roofed_eucalyptus_forest",1.10,rain,"0.85","",""
127,"regions_unexplored:redwoods",0.95,rain,"0.80","",""
128,"regions_unexplored:sparse_redwoods",0.95,rain,"0.80","",""
129,"regions_unexplored:highland_fields",0.60,rain,"0.60","",""
130,"regions_unexplored:deciduous_forest",0.75,rain,"0.80","",""
131,"regions_unexplored:cold_deciduous_forest",0.00,snow,"0.45","",""
132,"regions_unexplored:cold_boreal_forest",0.00,snow,"0.60","",""
133,"regions_unexplored:golden_boreal_forest",0.35,rain,"0.30","",""
134,"regions_unexplored:old_growth_boreal_forest",0.40,rain,"0.40","",""
135,"biomesoplenty:bamboo_grove",0.60,rain,"0.90","","FOREST, LUSH, OVERWORLD, RARE, WET"
136,"biomesoplenty:bayou",0.95,rain,"0.90","","HOT, OVERWORLD, SWAMP, WET"
137,"biomesoplenty:bog",0.20,rain,"0.50","","COLD, OVERWORLD, SPARSE, SWAMP, WET"
138,"biomesoplenty:boreal_forest",0.40,rain,"0.80","","FOREST, OVERWORLD"
139,"biomesoplenty:cherry_blossom_grove",0.60,rain,"0.90","","FOREST, LUSH, OVERWORLD, RARE, WET"
140,"biomesoplenty:clover_patch",0.60,rain,"0.70","","LUSH, OVERWORLD, PLAINS, SPARSE, WET"
141,"biomesoplenty:cold_desert",0.25,-,"0.00","","COLD, DRY, OVERWORLD, SNOWY, SPARSE"
142,"biomesoplenty:coniferous_forest",0.45,rain,"0.50","","CONIFEROUS, DENSE, FOREST, OVERWORLD"
143,"biomesoplenty:crag",0.60,rain,"0.60","","MOUNTAIN, OVERWORLD, SPARSE, WASTELAND"
144,"biomesoplenty:dead_forest",0.20,rain,"0.30","","COLD, DEAD, FOREST, OVERWORLD, RARE, SPARSE"
145,"biomesoplenty:dryland",0.85,-,"0.05","","DRY, HOT, OVERWORLD, SANDY, SAVANNA, SPARSE"
146,"biomesoplenty:dune_beach",0.70,rain,"0.40","","BEACH, LUSH, OVERWORLD"
147,"biomesoplenty:field",0.40,rain,"0.70","","CONIFEROUS, FOREST, OVERWORLD, WET"
148,"biomesoplenty:fir_clearing",0.45,rain,"0.50","","CONIFEROUS, FOREST, OVERWORLD, SPARSE"
149,"biomesoplenty:floodplain",1.20,rain,"2.00","","HOT, JUNGLE, LUSH, OVERWORLD, SWAMP, WET"
150,"biomesoplenty:forested_field",0.40,rain,"0.70","","CONIFEROUS, FOREST, OVERWORLD, WET"
151,"biomesoplenty:fungal_jungle",0.90,rain,"0.90","","HOT, JUNGLE, LUSH, MAGICAL, MUSHROOM, OVERWORLD, RARE, WET"
152,"biomesoplenty:grassland",0.60,rain,"0.70","","OVERWORLD, PLAINS, SPARSE, WET"
153,"biomesoplenty:highland",0.60,rain,"0.60","","MOUNTAIN, OVERWORLD, PLAINS, SPARSE"
154,"biomesoplenty:highland_moor",0.60,rain,"0.60","","MOUNTAIN, OVERWORLD, SPARSE, SWAMP, WET"
155,"biomesoplenty:jade_cliffs",0.80,rain,"0.85","","CONIFEROUS, FOREST, MAGICAL, MOUNTAIN, OVERWORLD, RARE"
156,"biomesoplenty:lavender_field",0.80,rain,"0.70","","LUSH, OVERWORLD, PLAINS"
157,"biomesoplenty:lavender_forest",0.80,rain,"0.70","","DENSE, FOREST, LUSH, OVERWORLD"
158,"biomesoplenty:lush_desert",0.90,rain,"0.50","","HOT, LUSH, OVERWORLD, RARE, SANDY, SAVANNA, SPARSE"
159,"biomesoplenty:lush_savanna",0.90,rain,"0.50","","HOT, LUSH, OVERWORLD, PLAINS, RARE, SAVANNA, SPARSE"
160,"biomesoplenty:maple_woods",0.25,rain,"0.50","","COLD, CONIFEROUS, DENSE, FOREST, OVERWORLD"
161,"biomesoplenty:marsh",0.65,rain,"0.70","","OVERWORLD, SPARSE, SWAMP, WET"
162,"biomesoplenty:mediterranean_forest",0.80,rain,"0.28","","FOREST, HILLS, OVERWORLD"
163,"biomesoplenty:muskeg",-0.25,snow,"0.60","","COLD, DEAD, OVERWORLD, RARE, SNOWY, SPARSE, SWAMP, WET"
164,"biomesoplenty:mystic_grove",0.70,rain,"0.80","","FOREST, LUSH, MAGICAL, OVERWORLD, RARE, WET"
165,"biomesoplenty:old_growth_dead_forest",0.30,rain,"0.30","","COLD, DEAD, FOREST, OVERWORLD, RARE"
166,"biomesoplenty:old_growth_woodland",0.80,rain,"0.50","","DENSE, FOREST, OVERWORLD"
167,"biomesoplenty:ominous_woods",0.60,rain,"0.60","","COLD, CONIFEROUS, FOREST, OVERWORLD, RARE, SPOOKY, WET"
168,"biomesoplenty:orchard",0.80,rain,"0.40","","FOREST, LUSH, OVERWORLD, PLAINS, SPARSE"
169,"biomesoplenty:origin_valley",0.60,rain,"0.60","","OVERWORLD, RARE"
170,"biomesoplenty:pasture",0.80,rain,"0.30","","DRY, OVERWORLD, PLAINS"
171,"biomesoplenty:prairie",0.80,rain,"0.30","","DRY, OVERWORLD, PLAINS, SPARSE"
172,"biomesoplenty:pumpkin_patch",0.40,rain,"0.80","","FOREST, OVERWORLD, SPARSE"
173,"biomesoplenty:rainbow_hills",-0.25,snow,"0.50","","COLD, DENSE, FOREST, MAGICAL, OVERWORLD, SNOWY"
174,"biomesoplenty:rainforest",1.20,rain,"2.00","","DENSE, FOREST, HOT, JUNGLE, LUSH, OVERWORLD, WET"
175,"biomesoplenty:redwood_forest",0.80,rain,"0.60","","DENSE, FOREST, OVERWORLD"
176,"biomesoplenty:rocky_rainforest",1.20,rain,"2.00","","DENSE, HOT, JUNGLE, LUSH, OVERWORLD, PLATEAU, WET"
177,"biomesoplenty:rocky_shrubland",0.60,rain,"0.05","","HILLS, OVERWORLD, PLAINS"
178,"biomesoplenty:scrubland",1.10,-,"0.15","","DRY, HOT, OVERWORLD, SAVANNA, SPARSE"
179,"biomesoplenty:seasonal_forest",0.40,rain,"0.80","","FOREST, OVERWORLD"
180,"biomesoplenty:shrubland",0.60,rain,"0.05","","OVERWORLD, PLAINS, SPARSE"
181,"biomesoplenty:snowy_coniferous_forest",-0.25,rain,"0.50","","COLD, CONIFEROUS, FOREST, OVERWORLD, SNOWY"
182,"biomesoplenty:snowy_fir_clearing",-0.25,snow,"0.50","","COLD, CONIFEROUS, FOREST, OVERWORLD, SNOWY, SPARSE"
183,"biomesoplenty:snowy_maple_woods",-0.25,snow,"0.50","","COLD, CONIFEROUS, DENSE, FOREST, OVERWORLD, SNOWY"
184,"biomesoplenty:tropics",0.95,rain,"1.00","","HOT, JUNGLE, LUSH, OVERWORLD, RARE, WET"
185,"biomesoplenty:tundra",0.20,rain,"0.50","","COLD, DEAD, OVERWORLD, PLAINS, SPARSE"
186,"biomesoplenty:volcanic_plains",0.95,-,"0.30","","BEACH, HOT, OVERWORLD, RARE, SPARSE, WASTELAND"
187,"biomesoplenty:volcano",0.95,-,"0.30","","DEAD, DRY, HOT, MOUNTAIN, OVERWORLD, RARE, SPARSE, WASTELAND"
188,"biomesoplenty:wasteland",2.00,-,"0.00","","DEAD, DRY, HOT, OVERWORLD, RARE, SAVANNA, SPARSE, WASTELAND"
189,"biomesoplenty:wetland",0.60,rain,"0.70","","FOREST, OVERWORLD, SWAMP, WET"
190,"biomesoplenty:wooded_scrubland",1.10,-,"0.15","","HOT, OVERWORLD, SAVANNA, SPARSE"
191,"biomesoplenty:wooded_wasteland",2.00,-,"0.00","","DEAD, DRY, HOT, OVERWORLD, RARE, SAVANNA, SPARSE, WASTELAND"
192,"biomesoplenty:woodland",0.80,rain,"0.50","","FOREST, OVERWORLD"
193,"biomesoplenty:glowing_grotto",0.50,rain,"0.50","","OVERWORLD, RARE"
194,"biomesoplenty:spider_nest",0.50,rain,"0.50","","OVERWORLD, SPOOKY"
195,"biomesoplenty:crystalline_chasm",2.00,-,"0.00","","DRY, HOT, MAGICAL, NETHER"
196,"biomesoplenty:erupting_inferno",2.00,-,"0.00","","DRY, HOT, NETHER"
197,"biomesoplenty:undergrowth",2.00,-,"0.00","","DRY, FOREST, HOT, NETHER"
198,"biomesoplenty:visceral_heap",2.00,-,"0.00","","DRY, HOT, NETHER"
199,"biomesoplenty:withered_abyss",2.00,-,"0.00","","DRY, HOT, NETHER, VOID"
200,"atmospheric:rainforest",0.90,rain,"0.95","","FOREST, JUNGLE, OVERWORLD"
201,"atmospheric:sparse_rainforest",0.90,rain,"0.95","","FOREST, JUNGLE, OVERWORLD"
202,"atmospheric:rainforest_basin",0.90,rain,"0.95","","FOREST, JUNGLE, OVERWORLD, WET"
203,"atmospheric:sparse_rainforest_basin",0.90,rain,"0.95","","FOREST, JUNGLE, OVERWORLD, WET"
204,"atmospheric:dunes",2.00,-,"0.00","","DRY, HOT, OVERWORLD, SANDY"
205,"atmospheric:flourishing_dunes",2.00,-,"0.00","","DRY, HOT, LUSH, OVERWORLD, RARE, SANDY"
206,"atmospheric:rocky_dunes",2.00,-,"0.00","","DRY, HOT, OVERWORLD, SANDY, WASTELAND"
207,"atmospheric:petrified_dunes",2.00,-,"0.00","","DRY, HOT, OVERWORLD, RARE, SANDY, WASTELAND"
208,"atmospheric:hot_springs",0.25,-,"0.40","","CONIFEROUS, OVERWORLD, RARE, WET"
209,"byg:allium_fields",0.80,rain,"0.40","","LUSH, OVERWORLD, PLAINS, RARE"
210,"byg:amaranth_fields",0.80,rain,"0.40","","LUSH, OVERWORLD, PLAINS, RARE"
211,"byg:araucaria_savanna",1.20,-,"0.00","","FOREST, OVERWORLD"
212,"byg:aspen_forest",0.70,rain,"0.60","","FOREST, OVERWORLD"
213,"byg:atacama_desert",2.00,-,"0.00","",""
214,"byg:autumnal_valley",0.35,rain,"0.80","","DRY, OVERWORLD, PLAINS"
215,"byg:baobab_savanna",1.20,-,"0.00","","DRY, OVERWORLD, SAVANNA, SPARSE"
216,"byg:bayou",0.80,rain,"0.80","","FOREST, OVERWORLD, SWAMP, WET"
217,"byg:black_forest",0.25,rain,"0.80","","DENSE, OVERWORLD, PLATEAU"
218,"byg:borealis_grove",0.25,rain,"0.50","","FOREST, OVERWORLD"
219,"byg:canadian_shield",0.25,snow,"0.50","","COLD, CONIFEROUS, MOUNTAIN, OVERWORLD"
220,"byg:cherry_blossom_forest",0.70,rain,"0.80","","FOREST, OVERWORLD"
221,"byg:cika_woods",0.35,rain,"0.50","","COLD, CONIFEROUS, FOREST, OVERWORLD"
222,"byg:coniferous_forest",0.25,rain,"0.80","","COLD, CONIFEROUS, FOREST, OVERWORLD"
223,"byg:crag_gardens",1.00,rain,"0.80","","JUNGLE, MAGICAL, OVERWORLD, PLATEAU, RARE, WET"
224,"byg:cypress_swamplands",0.25,rain,"0.80","","OVERWORLD, SWAMP"
225,"byg:lush_stacks",1.00,rain,"0.80","","OCEAN, OVERWORLD, SPOOKY, WASTELAND, WATER"
226,"byg:dead_sea",2.00,rain,"0.00","",""
227,"byg:dacite_ridges",0.25,rain,"0.80","","COLD, CONIFEROUS, MOUNTAIN, OVERWORLD"
228,"byg:windswept_dunes",2.00,-,"0.00","","DRY, HOT, OVERWORLD, SANDY"
229,"byg:windswept_desert",2.00,-,"0.00","","DRY, HOT, OVERWORLD, SANDY"
230,"byg:ebony_woods",0.80,rain,"0.80","","DENSE, FOREST, OVERWORLD"
231,"byg:forgotten_forest",0.80,rain,"0.80","","FOREST, MAGICAL, OVERWORLD, RARE"
232,"byg:temperate_grove",0.75,rain,"0.80","","LUSH, OVERWORLD, PLAINS"
233,"byg:guiana_shield",0.95,rain,"0.90","","DENSE, FOREST, HOT, JUNGLE, MOUNTAIN, OVERWORLD"
234,"byg:howling_peaks",0.15,rain,"0.50","",""
235,"byg:jacaranda_forest",0.95,rain,"0.50","","FOREST, OVERWORLD"
236,"byg:maple_taiga",0.25,rain,"0.80","","COLD, FOREST, OVERWORLD"
237,"byg:coconino_meadow",0.80,rain,"0.80","","COLD, LUSH, OVERWORLD, PLAINS"
238,"byg:mojave_desert",2.00,-,"0.00","","DRY, HOT, OVERWORLD, SANDY"
239,"byg:cardinal_tundra",0.14,snow,"0.40","",""
240,"byg:orchard",0.80,rain,"0.80","","FOREST, LUSH, OVERWORLD, PLAINS"
241,"byg:prairie",0.80,rain,"0.20","","DRY, OVERWORLD, PLAINS"
242,"byg:red_oak_forest",0.80,rain,"0.90","","FOREST, OVERWORLD"
243,"byg:red_rock_valley",1.20,rain,"0.10","","DRY, HOT, MOUNTAIN, OVERWORLD"
244,"byg:rose_fields",0.80,rain,"0.40","","LUSH, OVERWORLD, PLAINS, RARE"
245,"byg:autumnal_forest",0.25,rain,"0.90","","COLD, FOREST, OVERWORLD"
246,"byg:autumnal_taiga",0.25,rain,"0.80","","COLD, CONIFEROUS, FOREST, OVERWORLD"
247,"byg:shattered_glacier",-0.50,snow,"0.90","","OVERWORLD, RARE, SNOWY"
248,"byg:firecracker_shrubland",2.00,rain,"0.40","","DRY, OVERWORLD, PLAINS, SPARSE"
249,"byg:sierra_badlands",1.20,rain,"0.10","","DRY, HOT, OVERWORLD, PLAINS"
250,"byg:skyris_vale",0.25,rain,"0.80","","FOREST, LUSH, MAGICAL, OVERWORLD, RARE"
251,"byg:redwood_thicket",0.90,rain,"0.90","","DENSE, FOREST, OVERWORLD, RARE"
252,"byg:frosted_taiga",-0.50,snow,"0.80","","CONIFEROUS, FOREST, OVERWORLD, SNOWY"
253,"byg:frosted_coniferous_forest",-0.50,snow,"0.80","","CONIFEROUS, FOREST, OVERWORLD, SNOWY"
254,"byg:fragment_forest",0.25,rain,"0.80","","DENSE, OVERWORLD, PLATEAU"
255,"byg:tropical_rainforest",0.95,rain,"0.90","",""
256,"byg:twilight_meadow",0.25,rain,"0.80","","COLD, MAGICAL, OVERWORLD, WASTELAND"
257,"byg:weeping_witch_forest",0.25,rain,"0.80","","COLD, FOREST, MAGICAL, OVERWORLD, RARE, SPOOKY"
258,"byg:white_mangrove_marshes",0.80,rain,"0.80","",""
259,"byg:temperate_rainforest",0.80,rain,"0.80","","DENSE, FOREST, MAGICAL, OVERWORLD"
260,"byg:zelkova_forest",0.25,rain,"0.80","","COLD, CONIFEROUS, FOREST, OVERWORLD"
261,"byg:windswept_beach",0.85,rain,"0.75","",""
262,"byg:rainbow_beach",0.85,rain,"0.75","",""
263,"byg:basalt_barrera",0.85,rain,"0.75","",""
264,"byg:dacite_shore",0.25,rain,"0.80","",""
265,"byg:brimstone_caverns",2.00,-,"0.00","",""
266,"byg:crimson_gardens",2.00,-,"0.00","",""
267,"byg:embur_bog",2.00,-,"0.00","",""
268,"byg:glowstone_gardens",2.00,-,"0.00","",""
269,"byg:magma_wastes",2.00,-,"0.00","",""
270,"byg:subzero_hypogeal",2.00,-,"0.00","",""
271,"byg:sythian_torrids",2.00,-,"0.00","",""
272,"byg:warped_desert",2.00,-,"0.00","",""
273,"byg:wailing_garth",2.00,-,"0.00","",""
274,"byg:arisian_undergrowth",2.00,-,"0.00","",""
275,"byg:weeping_mire",2.00,-,"0.00","",""
276,"byg:quartz_desert",2.00,-,"0.00","",""
277,"byg:ivis_fields",0.80,-,"0.80","",""
278,"byg:nightshade_forest",0.80,-,"0.40","",""
279,"byg:ethereal_islands",0.80,-,"0.80","",""
280,"byg:viscal_isles",0.80,-,"0.40","",""
281,"byg:bulbis_gardens",0.80,-,"0.80","",""
282,"byg:shulkren_forest",0.80,-,"0.40","",""
283,"byg:cryptic_wastes",0.80,-,"0.80","",""
284,"byg:imparius_grove",0.80,-,"0.80","",""
285,"terralith:forested_highlands",0.36,rain,"0.20","",""
286,"terralith:alpha_islands_winter",0.00,snow,"0.75","",""
287,"terralith:yosemite_cliffs",0.38,rain,"0.80","",""
288,"terralith:desert_canyon",2.00,-,"0.00","",""
289,"terralith:frozen_cliffs",0.00,snow,"0.50","",""
290,"terralith:snowy_badlands",0.00,snow,"0.50","",""
291,"terralith:caldera",0.45,rain,"0.80","",""
292,"terralith:cave/ice_caves",1.00,rain,"0.30","",""
293,"terralith:mirage_isles",0.70,rain,"0.80","",""
294,"terralith:cave/infested_caves",1.00,rain,"0.30","",""
295,"terralith:cave/tuff_caves",1.00,rain,"0.30","",""
296,"terralith:wintry_lowlands",-0.50,snow,"0.40","",""
297,"terralith:brushland",1.20,-,"0.20","",""
298,"terralith:valley_clearing",0.40,rain,"-0.50","",""
299,"terralith:stony_spires",0.70,rain,"0.30","",""
300,"terralith:ashen_savanna",1.00,-,"0.00","",""
301,"terralith:basalt_cliffs",0.50,rain,"0.30","",""
302,"terralith:cave/andesite_caves",1.00,rain,"0.30","",""
303,"terralith:desert_spires",2.00,-,"0.00","",""
304,"terralith:white_mesa",2.00,-,"0.00","",""
305,"terralith:sakura_grove",0.70,rain,"0.80","",""
306,"terralith:alpine_grove",-0.20,snow,"0.80","",""
307,"terralith:ice_marsh",0.14,snow,"0.90","",""
308,"terralith:cold_shrubland",0.14,rain,"0.00","",""
309,"terralith:skylands_spring",0.50,rain,"0.50","",""
310,"terralith:moonlight_valley",0.70,rain,"0.80","",""
311,"terralith:cave/deep_caves",0.60,rain,"0.30","",""
312,"terralith:rocky_mountains",1.00,-,"0.30","",""
