"Mod name","Registry name","ID","Category"
"Minecraft","minecraft:ghast",30,"monster"
"Minecraft","minecraft:giant",31,"monster"
"Minecraft","minecraft:glow_item_frame",32,"misc"
"Minecraft","minecraft:glow_squid",33,"underground_water_creature"
"Minecraft","minecraft:goat",34,"creature"
"Minecraft","minecraft:guardian",35,"monster"
"Minecraft","minecraft:hoglin",36,"monster"
"Minecraft","minecraft:hopper_minecart",54,"misc"
"Minecraft","minecraft:horse",37,"creature"
"Minecraft","minecraft:husk",38,"monster"
"Minecraft","minecraft:illusioner",39,"monster"
"Minecraft","minecraft:iron_golem",40,"misc"
"Minecraft","minecraft:item",41,"misc"
"Minecraft","minecraft:item_frame",42,"misc"
"Minecraft","minecraft:leash_knot",44,"misc"
"Minecraft","minecraft:lightning_bolt",45,"misc"
"Minecraft","minecraft:llama",46,"creature"
"Minecraft","minecraft:llama_spit",47,"misc"
"Minecraft","minecraft:magma_cube",48,"monster"
"Minecraft","minecraft:marker",49,"misc"
"Minecraft","minecraft:minecart",50,"misc"
"Minecraft","minecraft:mooshroom",58,"creature"
"Minecraft","minecraft:mule",57,"creature"
"Minecraft","minecraft:ocelot",59,"creature"
"Minecraft","minecraft:painting",60,"misc"
"Minecraft","minecraft:panda",61,"creature"
"Minecraft","minecraft:parrot",62,"creature"
"Minecraft","minecraft:phantom",63,"monster"
"Minecraft","minecraft:pig",64,"creature"
"Minecraft","minecraft:piglin",65,"monster"
"Minecraft","minecraft:piglin_brute",66,"monster"
"Minecraft","minecraft:pillager",67,"monster"
"Minecraft","minecraft:player",111,"misc"
"Minecraft","minecraft:polar_bear",68,"creature"
"Minecraft","minecraft:potion",92,"misc"
"Minecraft","minecraft:pufferfish",70,"water_ambient"
"Minecraft","minecraft:rabbit",71,"creature"
"Minecraft","minecraft:ravager",72,"monster"
"Minecraft","minecraft:salmon",73,"water_ambient"
"Minecraft","minecraft:sheep",74,"creature"
"Minecraft","minecraft:shulker",75,"monster"
"Minecraft","minecraft:shulker_bullet",76,"misc"
"Minecraft","minecraft:silverfish",77,"monster"
"Minecraft","minecraft:skeleton",78,"monster"
"Minecraft","minecraft:skeleton_horse",79,"creature"
"Minecraft","minecraft:slime",80,"monster"
"Minecraft","minecraft:small_fireball",81,"misc"
"Minecraft","minecraft:snow_golem",82,"misc"
"Minecraft","minecraft:snowball",83,"misc"
"Minecraft","minecraft:spawner_minecart",55,"misc"
"Minecraft","minecraft:spectral_arrow",84,"misc"
"Minecraft","minecraft:spider",85,"monster"
"Minecraft","minecraft:squid",86,"water_creature"
"Minecraft","minecraft:stray",87,"monster"
"Minecraft","minecraft:strider",88,"creature"
"Minecraft","minecraft:tnt",69,"misc"
"Minecraft","minecraft:tnt_minecart",56,"misc"
"Minecraft","minecraft:trader_llama",94,"creature"
"Minecraft","minecraft:trident",93,"misc"
"Minecraft","minecraft:tropical_fish",95,"water_ambient"
"Minecraft","minecraft:turtle",96,"creature"
"Minecraft","minecraft:vex",97,"monster"
"Minecraft","minecraft:villager",98,"misc"
"Minecraft","minecraft:vindicator",99,"monster"
"Minecraft","minecraft:wandering_trader",100,"creature"
"Minecraft","minecraft:witch",101,"monster"
"Minecraft","minecraft:wither",102,"monster"
"Minecraft","minecraft:wither_skeleton",103,"monster"
"Minecraft","minecraft:wither_skull",104,"misc"
"Minecraft","minecraft:wolf",105,"creature"
"Minecraft","minecraft:zoglin",106,"monster"
"Minecraft","minecraft:zombie",107,"monster"
"Minecraft","minecraft:zombie_horse",108,"creature"
"Minecraft","minecraft:zombie_villager",109,"monster"
"Minecraft","minecraft:zombified_piglin",110,"monster"
"Mowzie's Mobs","mowziesmobs:axe_attack",133,"misc"
"Mowzie's Mobs","mowziesmobs:baby_foliaath",114,"monster"
"Mowzie's Mobs","mowziesmobs:barako",122,"monster"
"Mowzie's Mobs","mowziesmobs:barakoa_sunblocker",121,"monster"
"Mowzie's Mobs","mowziesmobs:barakoa_sunblocker_player",118,"monster"
"Mowzie's Mobs","mowziesmobs:barakoan_barakoana",116,"monster"
"Mowzie's Mobs","mowziesmobs:barakoan_player",117,"monster"
"Mowzie's Mobs","mowziesmobs:barakoana",120,"monster"
"Mowzie's Mobs","mowziesmobs:barakoaya",119,"monster"
"Mowzie's Mobs","mowziesmobs:block_swapper",141,"misc"
"Mowzie's Mobs","mowziesmobs:boulder_platform",130,"misc"
"Mowzie's Mobs","mowziesmobs:boulder_projectile",129,"misc"
"Mowzie's Mobs","mowziesmobs:camera_shake",142,"misc"
"Mowzie's Mobs","mowziesmobs:dart",137,"misc"
"Mowzie's Mobs","mowziesmobs:falling_block",140,"misc"
"Mowzie's Mobs","mowziesmobs:ferrous_wroughtnaut",115,"monster"
"Mowzie's Mobs","mowziesmobs:foliaath",113,"monster"
"Mowzie's Mobs","mowziesmobs:frostmaw",123,"monster"
"Mowzie's Mobs","mowziesmobs:frozen_controller",136,"misc"
"Mowzie's Mobs","mowziesmobs:grottol",124,"monster"
"Mowzie's Mobs","mowziesmobs:ice_ball",135,"misc"
"Mowzie's Mobs","mowziesmobs:ice_breath",134,"misc"
"Mowzie's Mobs","mowziesmobs:lantern",125,"ambient"
"Mowzie's Mobs","mowziesmobs:naga",126,"monster"
"Mowzie's Mobs","mowziesmobs:pillar",131,"misc"
"Mowzie's Mobs","mowziesmobs:pillar_piece",132,"misc"
"Mowzie's Mobs","mowziesmobs:poison_ball",138,"misc"
"Mowzie's Mobs","mowziesmobs:solar_beam",128,"misc"
"Mowzie's Mobs","mowziesmobs:sunstrike",127,"misc"
"Mowzie's Mobs","mowziesmobs:super_nova",139,"misc"
"Oh The Biomes You'll Go","byg:boat",312,"misc"
"Straw Golem","strawgolem:strawgolem",143,"creature"
"Straw Golem","strawgolem:strawnggolem",144,"creature"
"Valhelsia Structures","valhelsia_structures:mossy_skeleton",313,"monster"
